DateID,ProductID,StoreID,CustomerID,QuantityOrdered,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,741,1,211,11,869,119.19493985105541,118.61750895115736,631.1875511977872
20240728,762,1,716,5,547,41.19021090323506,79.58488145164677,426.22490764511815
20240728,703,1,804,3,118,2.7260124420262337,17.203446056523156,98.0705415014506
20240728,403,1,995,2,595,29.066244435531807,52.460887302360995,513.4728682621072
20240728,518,1,264,2,571,74.28780264705385,34.389903863176016,462.3222934897701
20240728,373,1,765,11,158,11.896308554348574,15.472304952641187,130.63138649301024
20240728,778,1,49,11,961,73.47129613023638,63.70213504395384,823.8265688258098
20240728,375,1,954,4,615,88.19099906381554,55.23831677365965,471.5706841625248
20240728,36,1,781,12,801,84.9327436166278,82.04493442205853,634.0223219613137
20240728,29,1,113,13,178,25.89824697372193,12.316163178123684,139.7855898481544
20240728,559,1,469,10,197,25.32616282218471,22.761528667591474,148.91230851022382
20240728,58,1,207,10,835,26.625546484338138,118.43778872438415,689.9366647912777
20240728,363,1,901,2,526,53.61388594518391,49.79817799359822,422.5879360612179
20240728,259,1,799,6,506,62.970716732327155,66.75937632423425,376.2699069434386
20240728,126,1,490,12,855,50.45425132751992,109.11664840347113,695.4291002690089
20240728,448,1,365,11,241,35.9868689005093,15.462462062523253,189.55066903696746
20240728,107,1,2,16,665,87.93381404274851,89.71556141741934,487.35062453983215
20240728,308,1,67,13,258,22.49550506903809,33.07348880705168,202.43100612391024
20240728,804,1,299,5,221,29.458014566543945,24.257835794683547,167.2841496387725
20240728,306,1,472,12,477,62.39612424070957,38.05074409406138,376.55313166522905
20240728,213,1,225,12,850,60.108568985159344,66.22553170928359,723.6658993055571
20240728,563,1,921,8,244,11.96135483035199,26.928254991528203,205.11039017811981
20240728,570,1,272,12,970,104.98402005923559,133.42207429051362,731.5939056502508
20240728,659,1,462,8,204,22.473193680009754,19.60886371994137,161.9179426000489
20240728,643,1,366,10,760,90.94824162468184,94.94613145666061,574.1056269186575
20240728,682,1,267,11,419,51.433018954120506,54.0706479784424,313.4963330674371
20240728,887,1,698,13,636,55.7114807823378,85.32861967502285,494.95989954263933
20240728,267,1,406,1,852,62.77696502015517,83.61960474813952,705.6034302317053
20240728,23,1,705,14,290,25.8276112491756,42.94845977218671,221.22392897863767
20240728,228,1,331,16,716,33.812343548817644,61.60013276905739,620.5875236821249
20240728,475,1,871,16,195,15.268525345413105,19.77099313319008,159.96048152139682
20240728,603,1,23,9,540,72.05939675847193,75.44386388933194,392.49673935219613
20240728,388,1,658,12,428,35.18023681317571,50.633798325623665,342.18596486120066
20240728,147,1,834,3,880,29.394415867903298,114.00305048969037,736.6025336424063
20240728,478,1,431,6,824,23.85108724227559,52.334493358774814,747.8144193989496
20240728,283,1,753,2,506,36.91303335654175,71.62110830981413,397.4658583336441
20240728,432,1,101,10,947,97.83845802865815,125.26626283210152,723.8952791392403
20240728,646,1,23,5,166,20.515675392589685,10.17699270816255,135.30733189924777
20240728,902,1,101,19,857,83.83533725222283,104.55037068724523,668.614292060532
20240728,28,1,733,9,741,84.89623455481485,102.99032199535588,553.1134434498292
20240728,220,1,399,17,231,17.530405574478554,13.73190396199645,199.73769046352498
20240728,73,1,669,16,643,49.85152026439006,40.5760642498655,552.5724154857444
20240728,873,1,455,15,217,10.835090658244539,14.03758157571802,192.12732776603744
20240728,5,1,357,1,477,42.41845776600564,29.609932260899456,404.9716099730949
20240728,942,1,814,7,644,85.38093622914487,48.51051180940662,510.1085519614485
20240728,121,1,244,3,234,12.18521778056917,34.80792722589696,187.00685499353386
20240728,803,1,365,8,376,8.878043297613326,30.58199678653225,336.5399599158544
20240728,456,1,7,5,563,19.14508492501473,84.03486237760355,459.8200526973817
20240728,751,1,637,9,229,18.67942825507786,27.22308748630148,183.09748425862065
20240728,724,1,973,13,418,43.7748567802732,62.350955351846466,311.8741878678803
20240728,285,1,650,11,231,23.06683430562446,26.276056284924955,181.65710940945058
20240728,456,1,556,16,548,76.17549436094099,49.12004437744812,422.7044612616109
20240728,339,1,294,16,758,80.53148145608854,106.82781732819473,570.6407012157167
20240728,48,1,341,8,235,8.362940297813854,15.953918737666838,210.6831409645193
20240728,562,1,877,15,249,36.29770253318064,17.34515195823902,195.35714550858034
20240728,495,1,870,20,515,52.845666674416385,57.04322635645818,405.11110696912544
20240728,678,1,526,10,374,55.05288455092632,35.375818890742636,283.571296558331
20240728,907,1,294,8,284,14.952289519227126,35.4189359201402,233.62877456063268
20240728,207,1,405,6,247,19.727193300432454,23.166579853509635,204.1062268460579
20240728,849,1,689,19,155,17.012333116828025,20.053423188065132,117.93424369510684
20240728,669,1,883,7,867,41.84462769103354,118.32316367681582,706.8322086321507
20240728,17,1,62,10,147,4.535154897315473,20.36893278531789,122.09591231736664
20240728,752,1,25,5,609,29.93716188210821,38.439815383468584,540.6230227344232
20240728,917,1,367,18,944,125.65893819981292,135.89275922412358,682.4483025760635
20240728,670,1,100,1,641,81.53424500156076,55.25601810476179,504.2097368936775
20240728,743,1,593,9,866,105.28190626684099,125.54684765936383,635.1712460737951
20240728,24,1,995,19,168,23.869774686105178,10.096867457614,134.03335785628082
20240728,710,1,843,19,834,96.51757474606654,90.4325939865057,647.0498312674277
20240728,299,1,742,7,890,125.43322137634857,116.6584438547859,647.9083347688655
20240728,878,1,433,2,512,20.594052477899965,42.584113221986534,448.8218343001135
20240728,437,1,211,13,447,46.94330912784389,28.461599559842057,371.595091312314
20240728,927,1,795,14,175,5.12405364204104,10.478408543942555,159.3975378140164
20240728,471,1,696,2,777,60.22362439141036,49.431278260243204,667.3450973483464
20240728,115,1,396,3,889,121.91691713482496,62.26801629684572,704.8150665683293
20240728,853,1,967,11,165,13.864903076289638,16.703824642961187,134.43127228074917
20240728,33,1,516,5,921,51.838267731869045,91.89175749897784,777.2699747691531
20240728,635,1,668,17,891,54.61904627287905,51.87557483502252,784.5053788920984
20240728,770,1,701,4,341,47.126612799302364,19.05785487433781,274.81553232635986
20240728,753,1,687,20,911,104.76001725587949,45.63284622445082,760.6071365196697
20240728,454,1,267,9,224,10.208598584531426,12.985950600497139,200.80545081497144
20240728,19,1,519,4,926,27.487111507302558,100.34369054683478,798.1691979458626
20240728,557,1,886,4,953,54.65819297503415,92.60945339841653,805.7323536265493
20240728,765,1,519,18,196,4.217606977662195,12.760988960519313,179.0214040618185
20240728,427,1,172,6,215,21.93683570556146,14.506468830597957,178.55669546384058
20240728,352,1,81,10,562,52.71333671251795,73.6234020827396,435.6632612047424
20240728,773,1,736,1,705,62.642349369758904,67.70515169693232,574.6524989333088
20240728,355,1,553,19,868,120.25758118703692,129.37109783153807,618.371320981425
20240728,411,1,838,9,112,15.296135841384553,12.907677383457672,83.79618677515778
20240728,787,1,889,10,743,91.90774281246436,91.18275441014352,559.9095027773922
20240728,585,1,428,4,304,29.4951444255327,20.428847300125746,254.07600827434155
20240728,268,1,679,15,878,74.52862513908278,91.07515551949199,712.3962193414252
20240728,631,1,961,12,919,96.63663803299303,56.59160101334139,765.7717609536655
20240728,757,1,576,14,740,109.16227741992908,39.807898163786284,591.0298244162847
20240728,281,1,526,16,544,45.39765773166489,41.051329889247114,457.551012379088
20240728,169,1,250,17,658,57.71398856807385,93.62655548674586,506.6594559451803
20240728,94,1,777,19,310,23.35643691202536,21.87603389197327,264.76752919600136
20240728,61,1,312,8,791,76.08307470180965,83.24404360598061,631.6728816922098
20240728,224,1,228,3,338,29.839052113028174,47.08857002879755,261.07237785817426
20240728,648,1,287,18,212,18.413182561401065,28.493298484697497,165.09351895390142
20240728,225,1,352,3,471,44.706571080200035,39.50256035147252,386.7908685683275
20240728,159,1,149,18,476,21.628275266899102,33.56934976619122,420.80237496690967
20240728,795,1,144,19,808,44.17034350031244,58.8405830955967,704.9890734040908
20240728,397,1,450,5,884,88.95489085348922,116.45282180386839,678.5922873426424
20240728,507,1,97,20,519,11.98895830842464,60.92347699789612,446.08756469367927
20240728,878,1,679,18,276,7.040786834655537,28.51744658377704,240.44176658156744
20240728,403,1,933,2,848,45.25526812321216,53.55629257221135,749.1884393045765
20240728,761,1,65,6,897,104.99510259746019,127.3517271605307,664.6531702420091
20240728,669,1,571,3,291,40.30211337964999,24.42237443539381,226.2755121849562
20240728,74,1,716,17,828,48.9531966813712,53.358330399871214,725.6884729187576
20240728,469,1,19,14,556,68.27693208700795,57.15816014422294,430.5649077687691
20240728,638,1,689,6,132,15.8932071570864,11.475109648697444,104.63168319421615
20240728,665,1,997,20,823,48.720681884568016,91.30951125463659,682.9698068607954
20240728,113,1,733,15,879,64.70177818639431,47.09814611026428,767.2000757033414
20240728,369,1,938,11,924,137.02886885322354,90.97830057134725,695.9928305754293
20240728,351,1,636,3,601,76.73685182758489,57.46501678827893,466.7981313841362
20240728,603,1,364,8,699,29.837681976126976,94.16792110829252,574.9943969155805
20240728,527,1,306,5,707,44.50821542711508,97.98159079751372,564.5101937753711
20240728,273,1,744,17,813,53.09639965072031,111.03810637912903,648.8654939701506
20240728,815,1,481,13,332,39.68052473236589,26.501643679161873,265.81783158847225
20240728,490,1,440,2,479,69.30063950339681,55.735393897510434,353.96396659909277
20240728,844,1,565,4,376,47.67761028366117,47.51719369542427,280.80519602091454
20240728,626,1,251,5,237,14.96094816659999,26.429421837263195,195.60962999613682
20240728,38,1,683,7,629,71.8700515270902,53.350378394754586,503.7795700781552
20240728,676,1,638,13,153,16.32444147921895,20.15832774481542,116.51723077596563
20240728,607,1,566,8,931,72.94573027291264,106.41881235636941,751.635457370718
20240728,913,1,841,7,549,52.6616089103686,43.210109055693785,453.1282820339376
20240728,892,1,242,18,542,72.89951469854986,64.98052106864628,404.11996423280385
20240728,692,1,124,20,207,4.619365911932134,18.185147360820643,184.19548672724721
20240728,919,1,663,14,321,16.62861346341962,40.51278348238686,263.8586030541935
20240728,413,1,635,11,932,126.60083622361905,52.76381664850051,752.6353471278804
20240728,116,1,448,1,458,14.99157277653851,56.53024489123379,386.4781823322277
20240728,396,1,956,5,809,61.54137172834135,98.69762528272022,648.7610029889385
20240728,868,1,188,3,231,23.659599559266034,34.32222074530541,173.01817969542856
20240728,594,1,335,5,126,12.783408127707355,15.60236315829423,97.61422871399841
20240728,735,1,42,6,215,25.54921443648791,25.672908092721663,163.77787747079043
20240728,890,1,590,1,229,27.53232132512331,29.610221267794746,171.85745740708194
20240728,699,1,972,4,525,63.79008176642998,68.79173817071627,392.41818006285376
20240728,38,1,190,18,999,111.66946572034394,76.70189190697714,810.628642372679
20240728,569,1,199,18,900,115.99733658883291,64.04290998271777,719.9597534284493
20240728,466,1,960,14,271,28.486213776874767,19.057691334608766,223.45609488851647
20240728,435,1,50,20,514,21.056294928184958,70.39165385437951,422.5520512174355
20240728,165,1,519,5,139,19.541084118395833,14.108959375914209,105.34995650568996
20240728,202,1,253,7,335,37.43170797213323,30.615373099863984,266.95291892800276
20240728,2,1,147,10,515,20.887828997205865,52.02272191025902,442.0894490925351
20240728,545,1,186,9,931,86.07635185961621,49.48301111180408,795.4406370285797
20240728,301,1,773,12,596,23.115094797019587,71.62789319782406,501.25701200515635
20240728,218,1,810,1,793,32.050541275261,60.935034552559884,700.0144241721791
20240728,66,1,983,18,674,60.08731811563721,45.50516801071953,568.4075138736432
20240728,811,1,521,8,203,9.53159642352923,12.04259236562845,181.4258112108423
20240728,769,1,416,10,210,14.59891216835383,15.028083861451915,180.37300397019425
20240728,912,1,738,1,886,49.82459911591603,76.43481770277187,759.7405831813121
20240728,688,1,257,12,631,57.79017905393263,94.5879878574075,478.62183308865986
20240728,571,1,619,2,626,16.138729364574964,90.44673346200535,519.4145371734197
20240728,632,1,643,4,336,40.277683227370176,23.74728197178432,271.9750348008455
20240728,936,1,372,5,696,49.76163318014335,50.92753206035958,595.3108347594971
20240728,458,1,451,4,965,135.84655519020495,99.75906292305673,729.3943818867383
20240728,341,1,153,14,120,6.609435904239013,7.540772139708064,105.84979195605293
20240728,885,1,154,18,891,80.44131223081038,66.18410159868216,744.3745861705074
20240728,94,1,281,6,165,15.04522190570102,15.568754436779804,134.38602365751916
20240728,321,1,48,18,671,30.307060144393716,94.44884004683699,546.2440998087693
20240728,438,1,505,2,759,56.52757967958959,63.626952046647176,638.8454682737632
20240728,224,1,584,11,695,56.77309560947347,55.57893063994217,582.6479737505844
20240728,564,1,66,8,386,53.77498621131227,51.50740893551849,280.71760485316923
20240728,506,1,915,11,102,10.896081189266228,14.811627465295452,76.29229134543831
20240728,677,1,453,20,155,8.779863314077646,23.009275491135387,123.21086119478696
20240728,913,1,93,12,577,47.30771449501589,78.809560500845,450.8827250041391
20240728,867,1,475,13,204,13.842116307260849,11.151253116015251,179.0066305767239
20240728,857,1,899,11,794,31.670078234011832,63.611762623071485,698.7181591429166
20240728,608,1,596,6,440,24.329436181803253,31.96262621405638,383.7079376041404
20240728,694,1,244,1,482,49.79701301210208,72.03124284631419,360.17174414158376
20240728,782,1,927,17,120,11.732991106034698,9.943076324256609,98.32393256970869
20240728,545,1,974,5,473,30.313086707450534,54.97677564611623,387.7101376464332
20240728,441,1,10,5,182,10.544076004563243,20.839070252203804,150.61685374323295
20240728,795,1,845,15,722,26.712470970786804,36.684604027046106,658.6029250021671
20240728,299,1,708,3,517,61.427980766103936,27.235164497214427,428.33685473668163
20240728,688,1,634,7,227,12.422772193804683,19.127738306549823,195.4494894996455
20240728,421,1,624,17,426,55.24580085563221,48.746418353847574,322.0077807905202
20240728,703,1,611,14,191,4.055871829839388,22.944790282934523,163.9993378872261
20240728,851,1,142,1,263,34.142201908587616,23.398194256906233,205.45960383450614
20240728,528,1,720,11,129,16.43170429205924,13.724637098400464,98.8436586095403
20240728,445,1,951,6,144,9.099911428489285,16.489396214128462,118.41069235738226
20240728,290,1,3,2,424,33.17681585995906,36.7427112233095,354.0804729167314
20240728,656,1,800,14,955,76.408674192238,79.89551568757336,798.6958101201886
20240728,432,1,427,5,117,8.785444905324132,13.76766350405222,94.44689159062365
20240728,484,1,694,20,403,8.52775856014269,24.89829906730593,369.57394237255136
20240728,776,1,757,2,596,69.3999563082973,53.16906945925639,473.4309742324463
20240728,897,1,667,4,748,89.78163067989742,53.919087511992046,604.2992818081105
20240728,388,1,214,3,658,41.46409954091649,39.81057035920231,576.7253300998811
20240728,946,1,371,20,903,26.769976973427028,82.8516247764435,793.3783982501295
20240728,279,1,375,16,965,84.27108501594827,68.1006702667466,812.628244717305
20240728,835,1,795,10,145,18.831782042335902,11.709213966096675,114.45900399156741
20240728,606,1,638,2,728,27.205883704326446,48.093928028492755,652.7001882671808
20240728,489,1,282,6,451,40.28993751845096,34.68932953854976,376.0207329429993
20240728,410,1,832,8,363,53.416313520292114,52.18523525766163,257.3984512220462
20240728,375,1,383,11,735,52.037147334207106,79.05430109370184,603.908551572091
20240728,540,1,664,2,212,18.866813569331857,26.625914571911082,166.50727185875706
20240728,422,1,238,15,132,14.783165197544665,18.70826020704733,98.508574595408
20240728,258,1,136,16,244,24.03059777945807,18.53903916585218,201.43036305468974
20240728,114,1,669,15,716,107.28174774340579,57.23218887963453,551.4860633769597
20240728,402,1,510,5,149,6.096259074522158,17.48534407817619,125.41839684730165
20240728,529,1,571,16,696,81.71490411018874,60.0985764663127,554.1865194234986
20240728,414,1,110,17,763,17.65067228726619,49.28255592108271,696.066771791651
20240728,335,1,667,6,325,28.32375295729011,35.95073072218027,260.7255163205296
20240728,388,1,264,13,667,59.89085436128195,76.73454855789045,530.3745970808276
20240728,602,1,787,14,118,16.87063024338066,10.062892314702893,91.06647744191645
20240728,689,1,67,4,145,8.315280086051008,20.689012077621364,115.99570783632763
20240728,963,1,943,12,579,17.688492765120415,69.26611425823393,492.04539297664564
20240728,856,1,521,9,829,54.56174044480815,52.25676529069752,722.1814942644943
20240728,179,1,31,5,759,66.11170320644527,56.18914201241021,636.6991547811446
20240728,757,1,125,7,212,14.24869337660321,20.21198695997889,177.5393196634179
20240728,817,1,964,14,764,31.904396577265942,101.62854285843129,630.4670605643028
20240728,545,1,893,19,590,57.37692870095236,64.10095455558901,468.52211674345864
20240728,768,1,403,17,593,55.630366378303016,69.16146491052575,468.2081687111712
20240728,370,1,350,19,641,89.3880480784255,53.55475465004028,498.0571972715342
20240728,673,1,600,13,755,96.6479609945417,85.00254422181267,573.3494947836457
20240728,816,1,938,1,174,11.442589366810848,10.893491979975318,151.66391865321384
20240728,367,1,730,9,797,33.43146109208089,54.398774674103244,709.1697642338158
20240728,175,1,457,15,551,72.1646105977398,32.79261987817371,446.0427695240865
20240728,44,1,825,12,981,31.126206744622227,89.11681142242367,860.7569818329541
20240728,136,1,676,1,856,54.635740727826104,113.98970453589253,687.3745547362814
20240728,173,1,682,5,973,47.43075939488896,99.8892460026635,825.6799946024476
20240728,50,1,348,8,861,97.79504472490832,51.55597141073993,711.6489838643517
20240728,120,1,331,19,909,67.16473251717576,69.73570115141278,772.0995663314114
20240728,410,1,515,10,226,19.107511853503745,16.087167500241467,190.80532064625478
20240728,598,1,31,5,526,69.19181864528271,58.27507137144657,398.5331099832707
20240728,621,1,985,8,226,12.018343546598516,23.567592471743986,190.4140639816575
20240728,534,1,103,14,338,39.780935452869294,43.86398676730823,254.35507777982247
20240728,269,1,163,8,889,102.81781563838442,66.43431570963884,719.7478686519768
20240728,2,1,436,13,591,39.85216102690762,88.37751513973299,462.7703238333594
20240728,574,1,182,1,599,22.58134363991291,66.20968152363751,510.20897483644956
20240728,721,1,480,19,591,70.01249705141286,86.0952117438259,434.89229120476125
20240728,320,1,298,5,534,17.956690201308906,54.81712884474971,461.22618095394137
20240728,315,1,174,13,861,113.33122707442644,104.29282081215185,643.3759521134217
20240728,283,1,86,14,236,20.751301151434355,20.65454282890964,194.594156019656
20240728,438,1,984,2,119,4.013031814457653,14.246114836508438,100.74085334903391
20240728,313,1,287,9,716,17.64747727777389,106.8428779893835,591.5096447328426
20240728,829,1,898,15,374,12.237533024893079,37.388191902787916,324.374275072319
20240728,435,1,608,16,482,11.544526752123973,40.44006030409085,430.0154129437852
20240728,584,1,437,5,421,28.227826529511482,37.34497187654774,355.42720159394077
20240728,297,1,733,6,464,60.78179579955749,34.418094053199155,368.80011014724334
20240728,340,1,888,19,981,60.54451451215415,128.65264216992395,791.8028433179219
20240728,510,1,146,16,882,107.78824517501123,76.79808948281952,697.4136653421692
20240728,110,1,942,8,794,21.448490186233943,61.60615982616121,710.9453499876048
20240728,657,1,369,11,548,61.41668607047637,55.42161934866917,431.1616945808545
20240728,624,1,616,12,131,14.410187567123446,17.08166877066677,99.50814366220979
20240728,193,1,34,1,968,83.8093428499134,128.19989414820387,755.9907630018827
20240728,159,1,569,18,509,38.67783751575164,46.8205707326771,423.50159175157125
20240728,151,1,674,3,597,39.05822700872802,72.79319583443048,485.1485771568415
20240728,686,1,660,10,438,46.77211950039867,51.95741406259157,339.27046643700976
20240728,875,1,81,5,950,134.12401012769416,119.57747406854928,696.2985158037566
20240728,421,1,967,15,124,16.67529039282053,17.952849546426368,89.37186006075311
20240728,86,1,377,15,567,70.96655814366075,44.09792103511337,451.93552082122585
20240728,706,1,201,5,709,34.52528340775532,60.452840519444955,614.0218760727997
20240728,633,1,34,7,786,68.35957659014112,101.40081207627252,616.2396113335864
20240728,344,1,863,18,847,21.023696795697,89.90457196366302,736.07173124064
20240728,407,1,450,2,171,5.079947932242892,25.400348202253596,140.51970386550352
20240728,132,1,580,11,900,134.94887885297018,86.76946379711389,678.2816573499159
20240728,619,1,974,9,891,132.8040427118359,91.24424556897304,666.951711719191
20240728,331,1,553,1,563,42.53555263399188,51.25670483828674,469.2077425277214
20240728,871,1,909,9,134,8.832543848747953,13.063447289165147,112.1040088620869
20240728,734,1,276,16,501,20.839147050036658,64.47714420203138,415.683708747932
20240728,54,1,554,11,550,81.88333198831003,69.87503031640657,398.24163769528343
20240728,158,1,488,19,656,80.868020735626,91.83143408135616,483.30054518301785
20240728,6,1,847,15,447,49.779119539790976,47.41421076677082,349.8066696934382
20240728,431,1,677,2,413,36.469688256124456,24.19936925878124,352.3309424850943
20240728,371,1,475,6,147,20.750617264062434,9.967429638426273,116.28195309751129
20240728,289,1,506,3,302,22.198824065443226,27.748496298071434,252.05267963648532
20240728,263,1,504,4,880,114.22476799681489,88.69913495441752,677.0760970487676
20240728,937,1,189,14,429,59.84806122298047,24.24846116175162,344.9034776152679
20240728,819,1,341,10,455,64.63539826935771,57.76928042992204,332.59532130072023
20240728,365,1,245,9,568,23.649864763181704,73.42479875552407,470.92533648129427
20240728,691,1,87,15,789,26.76244656160738,63.89227540501203,698.3452780333806
20240728,349,1,889,9,640,70.71291108770242,57.311622998101974,511.97546591419564
20240728,189,1,322,10,315,6.399804806265,26.411536782342957,282.18865841139205
20240728,177,1,627,19,879,52.43159658512355,124.89543247252686,701.6729709423496
20240728,823,1,80,8,949,114.23676352338214,80.78240774566089,753.980828730957
20240728,264,1,486,11,135,13.364402343652493,16.564541137558574,105.07105651878894
20240728,513,1,237,13,713,78.95018148870179,58.823037092499455,575.2267814187987
20240728,378,1,632,13,608,62.01256436999441,37.46585801138955,508.52157761861605
20240728,760,1,386,13,562,51.79423965533217,30.803003217799525,479.4027571268683
20240728,584,1,886,12,871,85.70769132348622,57.09840971899034,728.1938989575235
20240728,608,1,971,18,689,99.81872467541493,98.98752818417853,490.1937471404066
20240728,436,1,691,14,946,131.78512957073335,79.23268852567158,734.9821819035951
20240728,247,1,565,3,725,57.89208834184044,52.020532716872886,615.0873789412867
20240728,115,1,934,15,553,55.47685402057234,60.597968071163365,436.9251779082643
20240728,126,1,233,5,108,14.80512378558491,7.579268188284517,85.61560802613057
20240728,542,1,258,10,559,59.99516374759537,64.29086650822664,434.713969744178
20240728,115,1,261,16,441,55.26735082767536,58.7469030177199,326.9857461546047
20240728,879,1,213,17,555,24.441563597885015,77.19462961509403,453.36380678702096
20240728,260,1,244,14,371,16.775212361222025,36.60648704332985,317.61830059544815
20240728,282,1,717,4,771,48.74001522799869,89.76314951918752,632.4968352528138
20240728,438,1,175,17,574,44.00704824337278,81.40566610475574,448.58728565187147
